日期,股票代码,股票名称,昨日收盘,今日开盘,今日收盘,涨跌幅%,最高价,最低价,成交量,成交额,MA5,MA10,MA20,MA5量,MA10量,MA20量
2026-03-24,002624,完美世界,,17.08,17.43,2.05,17.44,16.83,44519505,,,,19.837,,,62488229
2026-03-24,600111,北方稀土,,46.0,45.54,-1.0,46.2,44.02,83774133,,,,52.935,,,123641650
2026-03-24,002259,升达林业,,5.08,5.22,2.76,5.23,4.95,26713300,,,,5.605,,,38400919
2026-03-24,000001,上证指数,,3849.631,3881.28,0.82,3881.424,3807.994,68062203900,,,,4075.541,,,72779414435
2026-03-23,002624,完美世界,17.43,17.45,16.86,-3.27,17.6,16.67,53860418,,,,19.998,,,64838587
2026-03-23,600111,北方稀土,45.54,45.1,45.22,-0.7,46.5,44.2,101080952,,,,53.405,,,124482573
2026-03-23,002259,升达林业,5.22,5.21,4.99,-4.41,5.25,4.91,33268452,,,,5.627,,,38642214
2026-03-23,000001,上证指数,3881.28,3904.951,3813.283,-1.75,3906.622,3794.684,80473885000,,,,4087.347,,,72207915485
2026-03-20,002624,完美世界,16.86,18.58,17.83,5.75,18.82,17.63,42705322,,,,20.226,,,67435723
2026-03-20,600111,北方稀土,45.22,47.0,46.0,1.72,47.25,45.9,68196846,,,,53.881,,,125505366
2026-03-20,002259,升达林业,4.99,5.48,5.31,6.41,5.58,5.28,23180100,,,,5.657,,,38533474
2026-03-20,000001,上证指数,3813.283,4004.573,3957.053,3.77,4022.703,3955.711,66679838700,,,,4100.787,,,70688218595
2026-03-19,002624,完美世界,17.83,18.8,18.56,4.09,18.81,18.01,46336064,,,,20.408,,,72056722
2026-03-19,600111,北方稀土,46.0,48.1,46.62,1.35,48.2,46.36,95919828,,,,54.451,,,129556320
2026-03-19,002259,升达林业,5.31,5.56,5.51,3.77,5.6,5.48,18412400,,,,5.673,,,39303723
2026-03-19,000001,上证指数,3957.053,4028.542,4006.552,1.25,4042.022,3994.165,66725542200,,,,4109.635,,,70001077240
2026-03-18,002624,完美世界,18.56,19.07,19.15,3.18,19.28,18.88,38436583,,,,20.592,,,78819024
2026-03-18,600111,北方稀土,46.62,49.32,49.01,5.13,49.33,47.7,82976828,,,,54.936,,,135924861
2026-03-18,002259,升达林业,5.51,5.46,5.56,0.91,5.6,5.4,18721701,,,,5.681,,,40332736
2026-03-18,000001,上证指数,4006.552,4053.305,4062.984,1.41,4065.373,4023.03,62387310200,,,,4115.907,,,69168226520
2026-03-17,002624,完美世界,19.15,19.41,19.15,0.0,19.98,18.97,53167342,,,,20.758,,,91042200
2026-03-17,600111,北方稀土,49.01,49.89,49.0,-0.02,50.39,48.92,71189879,,,,55.166,,,137901294
2026-03-17,002259,升达林业,5.56,5.5,5.48,-1.44,5.68,5.45,33741900,,,,5.69,,,43035870
2026-03-17,000001,上证指数,4062.984,4086.295,4049.907,-0.32,4108.4,4049.58,67877122400,,,,4119.176,,,68671965855
2026-03-16,002624,完美世界,19.15,19.17,19.33,0.94,19.53,18.97,43450160,,,,20.877,,,91411179
2026-03-16,600111,北方稀土,49.0,50.8,49.6,1.22,51.14,48.8,90023467,,,,55.361,,,142916823
2026-03-16,002259,升达林业,5.48,5.72,5.5,0.36,5.8,5.37,43016700,,,,5.7,,,44225265
2026-03-16,000001,上证指数,4049.907,4092.249,4084.786,0.86,4096.133,4048.087,73222709800,,,,4122.835,,,68141272645
2026-03-13,002624,完美世界,19.33,20.85,19.25,-0.41,21.15,19.12,76673889,,,,20.889,,,94598588
2026-03-13,600111,北方稀土,49.6,51.12,50.82,2.46,52.15,50.58,71404343,,,,55.386,,,144142147
2026-03-13,002259,升达林业,5.5,5.85,5.8,5.45,6.14,5.75,33973600,,,,5.741,,,45585498
2026-03-13,000001,上证指数,4084.786,4117.574,4095.449,0.26,4134.079,4086.847,79205476400,,,,4121.875,,,67263686160
2026-03-12,002624,完美世界,19.25,21.21,20.44,6.18,21.61,20.33,58689546,,,,20.816,,,94030102
2026-03-12,600111,北方稀土,50.82,52.2,51.69,1.71,52.62,51.02,83631663,,,,55.261,,,145514175
2026-03-12,002259,升达林业,5.8,5.69,5.8,0.0,5.91,5.69,32109302,,,,5.746,,,47576309
